Mes,Plataforma,Metrica,Valor
DEZEMBRO,Facebook,CPC,0.0
DEZEMBRO,Facebook,Leads (Contatos Recebidos) (mkt),0.0
DEZEMBRO,Facebook,CPL,0.0
DEZEMBRO,Facebook,Atendimentos (Conversas sem vácuo),0.0
DEZEMBRO,Facebook,Agendamentos,0.0
DEZEMBRO,Facebook,Comparecimentos,0.0
DEZEMBRO,Facebook,Pessoas que compraram,0.0
DEZEMBRO,Facebook,Faturamento,0.0
DEZEMBRO,Facebook,Ticket médio,0.0
DEZEMBRO,Facebook,ROAS,0.0
DEZEMBRO,Facebook,CAC,0.0
DEZEMBRO,Instagram,Investimento ( mkt),0.0
DEZEMBRO,Instagram,Cliques (mkt),0.0
DEZEMBRO,Instagram,CPC,0.0
DEZEMBRO,Instagram,Leads (Contatos Recebidos) (mkt),0.0
DEZEMBRO,Instagram,CPL,0.0
DEZEMBRO,Instagram,Atendimentos (Conversas sem vácuo),0.0
DEZEMBRO,Instagram,Agendamentos,0.0
DEZEMBRO,Instagram,Comparecimentos,0.0
DEZEMBRO,Instagram,Pessoas que compraram,0.0
DEZEMBRO,Instagram,Faturamento,0.0
DEZEMBRO,Instagram,Ticket médio,0.0
DEZEMBRO,Instagram,ROAS,0.0
DEZEMBRO,Instagram,CAC,0.0
DEZEMBRO,Google,Investimento ( mkt),0.0
DEZEMBRO,Google,Cliques (mkt),0.0
DEZEMBRO,Google,CPC,0.0
DEZEMBRO,Google,Leads (Contatos Recebidos) (mkt),0.0
DEZEMBRO,Google,CPL,0.0
DEZEMBRO,Google,Atendimentos (Conversas sem vácuo),0.0
DEZEMBRO,Google,Agendamentos,0.0
DEZEMBRO,Google,Comparecimentos,0.0
DEZEMBRO,Google,Pessoas que compraram,0.0
DEZEMBRO,Google,Faturamento,0.0
DEZEMBRO,Google,Ticket médio,0.0
DEZEMBRO,Google,ROAS,0.0
DEZEMBRO,Google,CAC,0.0
